>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>C++设计模式
第Ⅰ部分 C++和Qt4简介
4.5 实现其他菜单
4.6 子类化QTableWidgetItem
第5章 创建自定义窗口部件
5.1 自定义Qt窗口部件
5.2 子类化QWidget
5.3 在Qt设计师中集成自定义窗口部件
5.4 双缓冲
第二部分 Qt中级
第6章 布局管理
6.1 在窗体中摆放窗口部件
6.2 分组布局
6.3 切分窗口
6.4 滚动区域
6.5 停靠窗口和工具栏
6.6 多文档界面
第7章 事件处理
7.1 重新实现事件处理器
7.2 安装事件过滤器
7.3 处理密集时的响应保持
第8章 二维图形
8.1 用QPainter绘图
8.2 坐标系统变换
8.3 用QImage高质量绘图
8.4 基于项的图形视图
8.5 打印
第9章 拖放
9.1 使拖放生效
9.2 支持自定义拖动类型
9.3 剪贴板处理技术
第10章 项视图类
10.1 使用项视图的简便类
10.2 使用预定义模型
10.3 实现自定义模型
10.4 实现自定义委托
第11章 容器类
11.1 连续容器
11.2 关联容器
11.3 通用算法
11.4 字符串、字节数组和变量
第12章 输入与输出
12.1 读取和写入二进制数据
12.2 读取和写入文本
12.3 遍历目录
12.4 嵌入资源
12.5 进程间通信
第13章 数据库
13.1 连接和查询
13.2 查看表
13.3 使用窗体编辑记录
13.4 在表中显示数据
第14章 多线程
14.1 创建线程
14.2 同步线程
14.3 与主线程通信
14.4 在次线程中使用Qt的类
第15章 网络
15.1 写FTP客户端
15.2 写H T T P客户端
15.3 写TCP客户/服务器应用程序
15.4 发送和接收UDP数据报
第16章 XML
16.1 使用QXmlStreamReader读取XML
16.2 用DOM读取XML
16.3 使用SAX读取XML
16.4 写入XML
第17章 提供在线帮助
17.1 工具提示、状态提示和“Whats This?”帮助
17.2 利用Web浏览器提供在线帮助
17.3 将QTextBrowser作为简单的帮助引擎
17.4 使用Qt Assistant提供强大的在线帮助
第三部分 Qt高级
第18章 国际化
18.1 使用Unicode
18.2 让应用程序感知翻译
18.3 动态切换语言
18.4 翻译应用程序
第19章 自定义外观
19.1 使用Qt样式表
19.2 子类化QStyle
第20章 三维图形
20.1 使用OpenGL绘图
20.2 OpenGL和QPainter的结合
20.3 使用帧缓存对象生成叠加
第21章 创建插件
21.1 利用插件扩展Qt
21.2 使应用程序感知插件
21.3 编写应用程序的插件
第22章 应用程序脚本
22.1 ECMAScript语言概述
22.2 使用脚本扩展Qt应用程序
22.3 使用脚本实现GUI扩展
22.4 使用脚本自动化处理任务
第23章 平台相关特性
23.1 连接本地的应用程序编程接口
23.2 在Windows上使用ActiveX
23.3 处理X11会话管理
第24章 嵌入式编程
24.1 从Qt/Embedded Linux开始
24.2 自定义Qt/Embedded Linux
24.3 Qt应用程序与Qtopia的集成
24.4 使用Qtopia的API
第四部分 附录
附录A Qt的获取和安装
A.1 协议说明
A.2 Qt/Windows的安装
A.3 Qt/Mac的安装
A.4 Qt/X11的安装
附录B 编译Qt应用程序
B.1 使用qmake
B.2 使用第三方编译工具
附录C Qt Jambi简介
C.1 Qt Jambi入门
C.2 在Eclipse IDE中使用Qt Jambi
C.3 在Qt Jambi中集成C++组件
附录D 面向Java和C#程序员的C++简介
D.1 C++入门
D.2 主要语言之间的差异
D.3 C++标准库
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>C++ GUI Qt 4编程(第二版)
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Qt Creator快速入门
第1篇 基本应用篇
第1章 QtCreator简介………………………………………………………………… 2
1.1 QtCreator的下载与安装……………………………………………………… 2
1.2 QtCreator环境介绍…………………………………………………………… 3
1.2.1 运行一个示例程序………………………………………………………… 6
1.2.2 帮助模式…………………………………………………………………… 8
1.3 Qt工具简介…………………………………………………………………… 10
1.3.1 QtAssistant(Qt助手)…………………………………………………… 10
1.3.2 QtDesigner(Qt设计师)………………………………………………… 11
1.3.3 QtLinguist(Qt语言家) ………………………………………………… 11
1.4 小 结…………………………………………………………………………… 12
第2章 HelloWorld …………………………………………………………………… 13
2.1 编写HelloWorld程序………………………………………………………… 13
2.1.1 新建QtWidgets应用…………………………………………………… 13
2.1.2 文件说明与界面设计……………………………………………………… 16
2.2 程序的运行与发布……………………………………………………………… 18
2.2.1 程序的运行………………………………………………………………… 18
2.2.2 程序的发布………………………………………………………………… 21
2.2.3 设置应用程序图标………………………………………………………… 23
2.3 helloworld程序源码与编译过程详解………………………………………… 24
2.3.1 纯代码编写程序与命令行编译…………………………………………… 25
2.3.2 使用.ui文件……………………………………………………………… 31
2.3.3 自定义C++类…………………………………………………………… 35
2.3.4 使用Qt设计师界面类…………………………………………………… 38
2.4 项目模式和项目文件介绍……………………………………………………… 39
2.4.1 项目模式…………………………………………………………………… 39
2.4.2 项目文件…………………………………………………………………… 40
2.4.3 关于本书源码的使用……………………………………………………… 41
2.5 小 结…………………………………………………………………………… 41
第3章 窗口部件……………………………………………………………………… 42
3.1 基础窗口部件QWidget ……………………………………………………… 42
3.1.1 窗口、子部件以及窗口类型……………………………………………… 43
3.1.2 窗口几何布局……………………………………………………………… 46
3.1.3 程序调试…………………………………………………………………… 46
3.2 对话框QDialog………………………………………………………………… 50
3.2.1 模态和非模态对话框……………………………………………………… 50
3.2.2 多窗口切换………………………………………………………………… 51
3.2.3 标准对话框………………………………………………………………… 56
3.3 其他窗口部件…………………………………………………………………… 63
3.3.1 QFrame类族……………………………………………………………… 63
3.3.2 按钮部件…………………………………………………………………… 67
3.3.3 QLineEdit ………………………………………………………………… 68
3.3.4 QAbstractSpinBox ……………………………………………………… 71
3.3.5 QAbstractSlider ………………………………………………………… 72
3.4 小 结…………………………………………………………………………… 72
第4章 布局管理……………………………………………………………………… 73
4.1 布局管理系统…………………………………………………………………… 73
4.1.1 布局管理器………………………………………………………………… 74
4.1.2 设置部件大小……………………………………………………………… 77
4.1.3 可扩展窗口………………………………………………………………… 80
4.1.4 分裂器(QSplitter)………………………………………………………… 81
4.2 设置伙伴(buddy)……………………………………………………………… 82
4.3 设置Tab键顺序……………………………………………………………… 83
4.4 QtCreator中的定位器………………………………………………………… 83
4.5 小 结…………………………………………………………………………… 84
第5章 应用程序主窗口……………………………………………………………… 85
5.1 主窗口框架……………………………………………………………………… 85
5.1.1 Qt资源系统、菜单栏和工具栏…………………………………………… 86
5.1.2 中心部件…………………………………………………………………… 91
5.1.3 Dock部件………………………………………………………………… 92
5.1.4 状态栏……………………………………………………………………… 93
5.1.5 自定义菜单………………………………………………………………… 93
5.2 富文本处理……………………………………………………………………… 96
5.2.1 富文本文档结构…………………………………………………………… 96
5.2.2 文本块……………………………………………………………………… 98
5.2.3 表格、列表与图片………………………………………………………… 101
5.2.4 查找功能………………………………………………………………… 102
5.2.5 语法高亮与HTML …………………………………………………… 104
5.3 拖放操作……………………………………………………………………… 106
5.3.1 使用拖放打开文件……………………………………………………… 106
5.3.2 自定义拖放操作………………………………………………………… 107
5.4 打印文档……………………………………………………………………… 111
5.5 小 结………………………………………………………………………… 114
第6章 事件系统……………………………………………………………………… 115
6.1 Qt中的事件…………………………………………………………………… 115
6.1.1 事件的处理……………………………………………………………… 116
6.1.2 事件的传递……………………………………………………………… 116
6.2 鼠标事件和滚轮事件………………………………………………………… 120
6.3 键盘事件……………………………………………………………………… 122
6.4 定时器事件与随机数………………………………………………………… 126
6.5 事件过滤器与事件的发送…………………………………………………… 128
6.6 小 结………………………………………………………………………… 130
第7章 Qt对象模型与容器类……………………………………………………… 131
7.1 对象模型……………………………………………………………………… 131
7.1.1 信号和槽………………………………………………………………… 132
7.1.2 属性系统………………………………………………………………… 139
7.1.3 对象树与拥有权………………………………………………………… 142
7.1.4 元对象系统……………………………………………………………… 144
7.2 容器类………………………………………………………………………… 145
7.2.1 Qt的容器类介绍………………………………………………………… 146
7.2.2 遍历容器………………………………………………………………… 150
7.2.3 通用算法………………………………………………………………… 156
7.2.4 QString ………………………………………………………………… 158
7.2.5 QByteArray和QVariant ……………………………………………… 163
7.3 正则表达式…………………………………………………………………… 165
7.3.1 正则表达式介绍………………………………………………………… 165
7.3.2 正则表达式组成元素…………………………………………………… 167
7.3.3 文本捕获………………………………………………………………… 170
7.3.4 新的QRegularExpression类…………………………………………… 171
7.4 小 结………………………………………………………………………… 173
第8章 界面外观……………………………………………………………………… 174
8.1 Qt风格………………………………………………………………………… 174
8.2 Qt样式表……………………………………………………………………… 177
8.2.1 Qt样式表介绍…………………………………………………………… 177
8.2.2 Qt样式表语法…………………………………………………………… 178
8.2.3 自定义部件外观与换肤………………………………………………… 181
8.3 特殊效果窗体………………………………………………………………… 185
8.3.1 不规则窗体……………………………………………………………… 185
8.3.2 透明窗体………………………………………………………………… 186
8.3.3 实现Windows7毛玻璃效果…………………………………………… 189
8.4 小 结………………………………………………………………………… 190
第9章 国际化、帮助系统和Qt插件……………………………………………… 191
9.1 国际化………………………………………………………………………… 191
9.1.1 使用QtLinguist翻译应用程序……………………………………… 191
9.1.2 程序翻译中的相关问题………………………………………………… 196
9.2 帮助系统……………………………………………………………………… 199
9.2.1 简单的帮助提示………………………………………………………… 199
9.2.2 定制QtAssistant ……………………………………………………… 199
9.3 创建Qt插件………………………………………………………………… 207
9.3.1 在设计模式提升窗口部件……………………………………………… 207
9.3.2 创建应用程序插件……………………………………………………… 208
9.3.3 创建QtDesigner自定义部件………………………………………… 212
9.4 小 结………………………………………………………………………… 214
第2篇 图形动画篇
第10章 2D 绘图……………………………………………………………………… 216
10.1 基本绘制和填充……………………………………………………………… 216
10.1.1 基本图形的绘制和填充………………………………………………… 217
10.1.2 渐变填充………………………………………………………………… 222
10.2 坐标系统……………………………………………………………………… 225
10.2.1 抗锯齿渲染……………………………………………………………… 226
10.2.2 坐标变换………………………………………………………………… 228
10.3 其他绘制……………………………………………………………………… 235
10.3.1 绘制文字………………………………………………………………… 235
10.3.2 绘制路径………………………………………………………………… 236
10.3.3 绘制图像………………………………………………………………… 239
10.3.4 复合模式………………………………………………………………… 244
10.4 双缓冲绘图…………………………………………………………………… 246
10.5 绘图中的其他问题…………………………………………………………… 248
10.6 小 结………………………………………………………………………… 250
第11章 图形视图、动画和状态机框架……………………………………………… 251
11.1 图形视图框架的结构………………………………………………………… 251
11.1.1 场 景…………………………………………………………………… 252
11.1.2 视 图…………………………………………………………………… 253
11.1.3 图形项…………………………………………………………………… 255
11.2 图形视图框架的坐标系统和事件处理……………………………………… 257
11.2.1 坐标系统………………………………………………………………… 257
11.2.2 事件处理与传播………………………………………………………… 262
11.3 图形视图框架的其他特性…………………………………………………… 267
11.3.1 图形效果………………………………………………………………… 267
11.3.2 动画、碰撞检测和图形项组…………………………………………… 268
11.3.3 打印和使用OpenGL进行渲染……………………………………… 271
11.3.4 窗口部件、布局和内嵌部件…………………………………………… 272
11.4 动画框架……………………………………………………………………… 274
11.4.1 实现属性动画…………………………………………………………… 275
11.4.2 使用缓和曲线…………………………………………………………… 276
11.4.3 动画组…………………………………………………………………… 276
11.4.4 在图形视图框架中使用动画…………………………………………… 278
11.5 状态机框架…………………………………………………………………… 280
11.5.1 创建状态机……………………………………………………………… 280
11.5.2 在状态机中使用动画…………………………………………………… 281
11.5.3 状态机框架的其他特性………………………………………………… 283
11.6 小 结………………………………………………………………………… 290
第12章 3D 绘图……………………………………………………………………… 291
12.1 使用OpenGL绘制图形介绍……………………………………………… 291
12.2 绘制多边形…………………………………………………………………… 295
12.2.1 使用顶点数组…………………………………………………………… 295
12.2.2 使用缓存………………………………………………………………… 297
12.3 绘制彩色3D图形…………………………………………………………… 297
12.3.1 为图形设置顶点颜色…………………………………………………… 298
12.3.2 实现3D效果…………………………………………………………… 299
12.4 使用纹理贴图………………………………………………………………… 300
12.5 小 结………………………………………………………………………… 303
第3篇 影音媒体篇
第13章 音视频播放………………………………………………………………… 305
第14章 相机和音频录制…………………………………………………………… 322
第4篇 数据处理篇
第15章 文件、目录和输入/输出…………………………………………………… 336
第16章 模型/视图编程……………………………………………………………… 349
第17章 数据库和XML …………………………………………………………… 380
第5篇 网络通信篇
第18章 网络编程…………………………………………………………………… 413
第19章 进程和线程………………………………………………………………… 446
第20章 QtWebEngine ……………………………………………………………… 465
附录A Qt5简介…………………………………………………………………… 477
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Qt Creator快速入门
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Qt 5.9 C++开发指南
第　1章 认识Qt　1
1．1　Qt简介　1
1．2　Qt的获取与安装　1
1．2．1　Qt的许可类型　1
1．2．2　Qt的版本　2
1．2．3　Qt的下载与安装　2
1．3　Qt Creator初步使用　5
1．3．1　Qt Creator的界面组成　5
1．3．2　Qt Creator的设置　6
1．4　编写一个Hello World程序　7
1．4．1　新建一个项目　7
1．4．2　项目的文件组成和管理　10
1．4．3　项目的编译、调试与运行　11
1．5　在Visual Studio里使用Qt　13
第　2章 GUI应用程序设计基础　16
2．1　UI文件设计与运行机制　16
2．1．1　项目文件组成　16
2．1．2　项目管理文件　16
2．1．3　界面文件　17
2．1．4　主函数文件　19
2．1．5　窗体相关的文件　20
2．2　可视化UI设计　25
2．2．1　实例程序功能　26
2．2．2　界面组件布局　26
2．2．3　信号与槽　29
2．2．4　可视化生成槽函数原型和
框架　30
2．3　代码化UI设计　34
2．3．1　实例功能　34
2．3．2　界面创建　34
2．3．3　信号与槽的关联　37
2．4　混合方式UI设计　37
2．4．1　设计目的　37
2．4．2　创建项目并添加资源文件　38
2．4．3　设计Action　39
2．4．4　设计菜单和工具栏　41
2．4．5　代码创建其他界面组件　44
2．4．6　Action的功能实现　45
2．4．7　手工创建的组件的
信号与槽　47
2．4．8　为应用程序设置图标　48
2．5　Qt Creator使用技巧　48
第3章　Qt类库概述　50
3．1　Qt核心特点　50
3．1．1　概述　50
3．1．2　元对象系统　50
3．1．3　属性系统　52
3．1．4　信号与槽　53
3．1．5　元对象特性测试实例　55
3．2　Qt全局定义　59
3．2．1　数据类型定义　60
3．2．2　函数　60
3．2．3　宏定义　61
3．3　容器类　62
3．3．1　容器类概述　62
3．3．2　顺序容器类　63
3．3．3　关联容器类　64
3．4　容器类的迭代　66
3．4．1　Java类型迭代器　66
3．4．2　STL类型迭代器　68
3．4．3　foreach关键字　69
3．5　Qt类库的模块　70
3．5．1　Qt基本模块　71
3．5．2　Qt附加模块　71
3．5．3　增值模块　72
3．5．4　技术预览模块　72
3．5．5　Qt工具　73
第4章　常用界面设计组件　74
4．1　字符串与输入输出　74
4．1．1　字符串与数值之间的转换　74
4．1．2　QString的常用功能　76
4．2　SpinBox的使用　78
4．3　其他数值输入和显示组件　80
4．3．1　实例功能　80
4．3．2　各组件的主要功能和属性　80
4．3．3　实例功能的代码实现　82
4．4　时间日期与定时器　84
4．4．1　时间日期相关的类　84
4．4．2　日期时间数据与字符串之间的
转换　84
4．4．3　QCalendarWidget日历组件　87
4．4．4　定时器的使用　87
4．5　QComboBox和QPlainTextEdit　89
4．5．1　实例功能概述　89
4．5．2　QComboBox的使用　89
4．5．3　QPlainTextEdit的使用　91
4．6　QListWidget和QToolButton　93
4．6．1　实例功能简介　93
4．6．2　界面设计　94
4．6．3　QListWidget的操作　97
4．6．4　QToolButton与下拉式
菜单　99
4．6．5　创建右键快捷菜单　101
4．7　QTreeWidget和QDockWidget　102
4．7．1　实例功能概述　102
4．7．2　界面设计　103
4．7．3　QTreeWidget操作　105
4．7．4　QLabel和Qpixmap
显示图片　110
4．7．5　QDockWidget的操作　111
4．8　QTableWidget的使用　112
4．8．1　QTableWidget概述　112
4．8．2　界面设计与初始化　113
4．8．3　QTableWidget操作　114
第5章　Model/View结构　120
5．1　Model/View结构　120
5．1．1　Model/View基本原理　120
5．1．2　数据模型　121
5．1．3　视图组件　122
5．1．4　代理　122
5．1．5　Model/View结构的一些
概念　123
5．2　QFileSystemModel　125
5．2．1　QFileSystemModel类的
基本功能　125
5．2．2　QFileSystemModel的
使用　125
5．3　QStringListModel　127
5．3．1　QstringListModel
功能概述　127
5．3．2　QStringListModel的使用　127
5．4　QStandardItemModel　130
5．4．1　功能概述　130
5．4．2　界面设计与主窗口类
定义　131
5．4．3　QStandardItemModel的
使用　132
5．5　自定义代理　139
5．5．1　自定义代理的功能　139
5．5．2　自定义代理类的基本
设计要求　139
5．5．3　基于QSpinBox的自定义
代理类　139
5．5．4　自定义代理类的使用　141
第6章　对话框与多窗体设计　143
6．1　标准对话框　143
6．1．1　概述　143
6．1．2　QFileDialog对话框　144
6．1．3　QColorDialog对话框　146
6．1．4　QFontDialog对话框　146
6．1．5　QInputDialog标准输入
对话框　147
6．1．6　QMessageBox消息对话框　149
6．2　自定义对话框及其调用　150
6．2．1　对话框的不同调用方式　150
6．2．2　对话框QWDialogSize的
创建和使用　152
6．2．3　对话框QWDialogHeaders的
创建和使用　154
6．2．4　对话框QWDialogLocate的
创建与使用　156
6．2．5　利用信号与槽实现交互
操作　160
6．3　多窗体应用程序设计　162
6．3．1　主要的窗体类及其用途　162
6．3．2　窗体类重要特性的设置　163
6．3．3　多窗口应用程序的设计　165
6．4　MDI应用程序设计　170
6．4．1　MDI简介　170
6．4．2　文档窗口类QFormDoc的
设计　171
6．4．3　MDI主窗口设计与子窗口的
使用　173
6．5　Splash与登录窗口　176
6．5．1　实例功能概述　176
6．5．2　对话框界面设计和类
定义　177
6．5．3　QDlgLogin类功能实现　178
6．5．4　Splash登录窗口的使用　181
第7章　文件系统和文件读写　182
7．1　文本文件读写　182
7．1．1　实例功能概述　182
7．1．2　QFile读写文本文件　182
7．1．3　QFile和QTextStream结合
读写文本文件　184
7．1．4　解决中文乱码的问题　185
7．2　二进制文件读写　186
7．2．1　实例功能概述　186
7．2．2　Qt预定义编码文件的读写　187
7．2．3　标准编码文件的读写　192
7．3　文件目录操作　197
7．3．1　文件目录操作相关的类　197
7．3．2　实例概述　197
7．3．3　QCoreApplication类　199
7．3．4　QFile类　199
7．3．5　QFileInfo类　200
7．3．6　QDir类　201
7．3．7　QTemporaryDir和
QTemporaryFile　203
7．3．8　QFileSystemWatcher类　203
第8章　绘图　206
8．1　QPainter基本绘图　206
8．1．1　QPainter绘图系统　206
8．1．2　QPen的主要功能　209
8．1．3　QBrush的主要功能　210
8．1．4　渐变填充　212
8．1．5　QPainter绘制基本图形
元件　214
8．2　坐标系统和坐标变换　217
8．2．1　坐标变换函数　217
8．2．2　坐标变换绘图实例　218
8．2．3　视口和窗口　221
8．2．4　绘图叠加的效果　223
8．3　Graphics View绘图架构　224
8．3．1　场景、视图与图形项　224
8．3．2　Graphics View的坐标
系统　226
8．3．3　Graphics View相关的类　227
8．3．4　Graphics View程序基本结构
和功能实现　229
8．3．5　Graphics View绘图程序
实例　235
第9章　Qt Charts　247
9．1　Qt Charts概述　247
9．1．1　Qt Charts模块　247
9．1．2　一个简单的QChart绘图
程序　248
9．1．3　图表的主要组成部分　249
9．2　QChart绘制折线图　253
9．2．1　实例功能　253
9．2．2　主窗口类定义和初始化　253
9．2．3　画笔设置对话框
QWDialogPen　256
9．2．4　QChart的设置　257
9．2．5　QLineSeries序列的设置　259
9．2．6　QValueAxis坐标轴的
设置　261
9．3　各种常见图表的绘制　263
9．3．1　实例功能概述　263
9．3．2　数据准备　264
9．3．3　柱状图　267
9．3．4　饼图　270
9．3．5　堆叠柱状图　273
9．3．6　百分比柱状图　274
9．3．7　散点图和光滑曲线图　276
9．4　图表的其他操作　277
9．4．1　实例功能概述　277
9．4．2　自定义QWChartView类　278
9．4．3　主窗口类的设计　280
9．4．4　实时显示光标处的数值　281
9．4．5　QLegendMarker的使用　282
9．4．6　图表的缩放　283
第　10章 Data Visualization　284
10．1　Data Visualization模块概述　284
10．2　三维柱状图　285
10．2．1　实例功能　285
10．2．2　主窗口设计　286
10．2．3　三维柱状图的创建　287
10．2．4　三维柱状图属性设置　289
10．3　三维散点图　293
10．3．1　绘制三维散点图　293
10．3．2　三维坐标轴的方向　296
10．3．3　散点形状与大小　296
10．4　三维曲面绘图　296
10．4．1　三维曲面图　296
10．4．2　三维地形图　301
第　11章 数据库　305
11．1　Qt SQL模块概述　305
11．1．1　Qt SQL支持的数据库　305
11．1．2　SQLite数据库　306
11．1．3　Qt SQL模块的主要类　308
11．2　QSqlTableModel的使用　309
11．2．1　实例功能　309
11．2．2　主窗口设计　310
11．2．3　打开数据表　311
11．2．4　添加、插入与删除记录　319
11．2．5　保存与取消修改　319
11．2．6　设置和清除照片　320
11．2．7　数据记录的遍历　321
11．2．8　记录排序　322
11．2．9　记录过滤　322
11．3　QSqlQueryModel的使用　323
11．3．1　QSqlQueryModel功能
概述　323
11．3．2　使用QSqlQueryModel实现
数据查询　323
11．4　QSqlQuery的使用　327
11．4．1　QSqlQuery基本用法　327
11．4．2　QSqlQueryModel和
QSqlQuery联合使用　328
11．5　QSqlRelationalTableModel的
使用　336
11．5．1　关系型数据表和实例
功能　336
11．5．2　关系型数据模型功能
实现　338
第　12章 自定义插件和库　340
12．1　自定义Widget组件　340
12．1．1　自定义Widget子类
QmyBattery　340
12．1．2　自定义Widget组件的
使用　343
12．2　自定义Qt Designer插件　344
12．2．1　创建Qt Designer Widget插件项目　344
12．2．2　插件项目各文件的功能
实现　346
12．2．3　插件的编译与安装　349
12．2．4　使用自定义插件　350
12．2．5　使用MSVC编译器输出
中文的问题　352
12．3　创建和使用静态链接库　353
12．3．1　创建静态链接库　353
12．3．2　静态链接库的使用　354
12．4　创建和使用共享库　357
12．4．1　创建共享库　357
12．4．2　使用共享库　358
第　13章 多线程　362
13．1　QThread创建多线程程序　362
13．1．1　QThread类功能简介　362
13．1．2　掷骰子的线程
QDiceThread　363
13．1．3　掷骰子的多线程应用
程序　365
13．2　线程同步　367
13．2．1　线程同步的概念　367
13．2．2　基于互斥量的线程同步　368
13．2．3　基于QReadWriteLock的
线程同步　371
13．2．4　基于QWaitCondition的
线程同步　373
13．2．5　基于信号量的线程同步　377
第　14章 网络编程　383
14．1　主机信息查询　383
14．1．1　QHostInfo和
QNetworkInterface类　383
14．1．2　QHostInfo的使用　384
14．1．3　QNetworkInterface的
使用　386
14．2　TCP通信　388
14．2．1　TCP通信概述　388
14．2．2　TCP服务器端程序
设计　390
14．2．3　TCP客户端程序设计　395
14．3　QUdpSocket实现UDP通信　397
14．3．1　UDP通信概述　397
14．3．2　UDP单播和广播　398
14．3．3　UDP组播　402
14．4　基于HTTP协议的网络应用
程序　405
14．4．1　实现高层网络操作的类　405
14．4．2　基于HTTP协议的网络
文件下载　406
第　15章 多媒体　409
15．1　Qt多媒体模块功能概述　409
15．2　音频播放　410
15．2．1　使用QMediaPlayer播放
音乐文件　410
15．2．2　使用QSoundEffect和Qsound
播放音效文件　415
15．3　音频输入　415
15．3．1　使用QAudioRecorder
录制音频　415
15．3．2　使用QAudioInput获取
音频输入　421
15．4　视频播放　428
15．4．1　在QVideoWidget上播放
视频　428
15．4．2　在QGraphicsVideoItem上
播放视频　431
15．5　摄像头的使用　433
15．5．1　摄像头控制概述　433
15．5．2　实例主窗口设计与初始化　435
15．5．3　QCamera对象创建与控制　436
15．5．4　QCameraImageCapture抓取静态图片　438
15．5．5　QMediaRecorder视频录制　439
第　16章 应用程序设计辅助功能　441
16．1　多语言界面　441
16．1．1　多语言界面设计概述　441
16．1．2　tr()函数的使用　441
16．1．3　生成语言翻译文件　442
16．1．4　使用Qt Linguist翻译ts文件　443
16．1．5　调用翻译文件改变界面语言　444
16．2　使用样式表自定义界面　446
16．2．1　Qt样式表　446
16．2．2　Qt样式表句法　447
16．2．3　样式表的使用　453
16．3　使用QStyle设置界面外观　455
16．3．1　QStyle的作用　455
16．3．2　Qt内置样式的使用　456
16．4　Qt应用程序的发布　457
16．4．1　应用程序发布方式　457
16．4．2　Windows平台上的应用程序发布　458
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Qt 5.9 C++开发指南
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Python Qt GUI与数据可视化编程
目　录
第　一部分 PyQt5开发基础
第　1章 开发环境安装　2
1．1　Python　2
1．1．1　Python 简介　2
1．1．2　Python的下载与安装　2
1．1．3　IDLE的基本使用　3
1．1．4　安装Python包　4
1．2　Qt　5
1．2．1　Qt 简介　5
1．2．2　Qt 的下载与安装　5
1．2．3　Qt的几个工具软件　7
1．2．4　Qt Creator的设置　7
1．3　PyQt5　8
1．3．1　PyQt5简介　8
1．3．2　PyQt5安装　9
1．3．3　在IDLE中开启对PyQt5的代码提示功能　10
第　2章 PyQt5 GUI程序框架　11
2．1　PyQt5 GUI程序的基本框架　11
2．2　使用可视化设计窗体的GUI程序　12
2．2．1　用UI Designer可视化设计窗体　13
2．2．2　将ui文件编译为py文件　16
2．2．3　使用Ui_FormHello类的GUI程序框架　18
2．2．4　界面与逻辑分离的GUI程序框架　19
2．3　信号与槽的使用　23
2．3．1　信号与槽功能概述　23
2．3．2　Qt Creator的使用　23
2．3．3　窗体可视化设计　25
2．3．4　界面组件布局管理　26
2．3．5　组件的信号与内建槽函数的关联　29
2．3．6　PyQt5 GUI项目程序框架　30
2．3．7　为组件的内建信号编写槽函数　35
2．4　自定义信号的使用　39
2．4．1　信号与槽的一些特点和功能　39
2．4．2　自定义信号使用示例　40
2．4．3　使用信号与槽的一些注意事项　43
2．5　资源文件的使用　43
2．5．1　功能概述　43
2．5．2　窗体可视化设计　44
2．5．3　创建和使用资源文件　44
2．5．4　窗体文件和资源文件的编译　45
2．5．5　窗体业务逻辑类的设计　46
2．5．6　为应用程序设置图标　47
2．6　从Qt C++类库到PyQt5　47
2．6．1　帮助信息的查找　47
2．6．2　正确导入模块中的类　49
2．6．3　部分类和接口函数的差异　50
2．6．4　数据类型对应关系　51
2．7　3个单窗体GUI项目模板　52
2．7．1　概述　52
2．7．2　dialogApp项目模板　53
2．7．3　widgetApp项目模板　54
2．7．4　mainWindowApp项目模板　55
2．7．5　使用项目模板和实例源程序　56
2．7．6　在Eric中编辑和运行示例程序　57
第二部分　GUI应用程序设计
第3章　常用界面组件的使用　60
3．1　数据输入输出　60
3．2　QPushButton　62
3．3　QSlider和QProgressBar　64
3．4　日期时间数据　66
3．4．1　日期时间类和界面组件　66
3．4．2　日期时间数据的获取并转换为字符串　67
3．4．3　字符串转换为日期时间　68
3．4．4　QLineEdit的inputMask　68
3．5　定时器QTimer　69
3．6　下拉列表框QComboBox　70
3．6．1　QComboBox功能概述　70
3．6．2　简单的ComboBox操作　71
3．6．3　带用户数据的ComboBox　72
3．6．4　QComboBox常用函数总结　73
3．7　QMainWindow与QAction　73
3．7．1　功能简介　73
3．7．2　窗体可视化设计　75
3．7．3　界面操作功能的代码实现　77
3．8　QListWidget和QToolButton　80
3．8．1　功能概述　80
3．8．2　窗体可视化设计　81
3．8．3　QToolButton与下拉式菜单　84
3．8．4　QListWidget的操作　85
3．8．5　创建右键快捷菜单　88
3．9　QTreeWidget和QDockWidget　88
3．9．1　功能概述　88
3．9．2　窗体可视化设计　90
3．9．3　QTreeWidget操作　91
3．9．4　QLabel和QPixmap显示图片　96
3．9．5　QDockWidget的操作　97
3．10　QTableWidget　98
3．10．1　QTableWidget概述　98
3．10．2　窗体设计与初始化　99
3．10．3　QTableWidget操作　100
3．11　容器类组件与布局设计　105
3．11．1　QGroupBox组件与水平布局　106
3．11．2　布局的layoutStretch属性　106
3．11．3　网格状布局　107
3．11．4　分割条　108
第4章　Model/View结构　109
4．1　Model/View结构　109
4．1．1　Model/View结构基本原理　109
4．1．2　Model（数据模型）　110
4．1．3　View（视图）　111
4．1．4　Delegate（代理）　111
4．1．5　Model/View结构的一些概念　112
4．2　QFileSystemModel　114
4．2．1　QFileSystemModel类的基本功能　114
4．2．2　QFileSystemModel的使用　114
4．3　QStringListModel　116
